0.029930 0.029930 0.000000 
0.035509 0.035509 0.000000 
0.035509 0.035509 0.000000 
0.039041 0.039041 0.000000 
0.039806 0.039806 0.000000 
0.039806 0.039806 0.000000 
0.039041 0.039041 0.000000 
0.039041 0.039041 0.000000 
0.039889 0.039889 0.000827 0.000827 
0.039889 0.039889 0.000827 0.000827 
0.039889 0.039889 0.000827 0.000827 
0.039889 0.039889 0.000827 0.000827 
0.039889 0.039889 0.000827 0.000827 
0.039889 0.039889 0.000827 0.000827 
0.039889 0.039889 0.000827 0.000827 
0.039889 0.039889 0.000827 0.000827 
0.039889 0.039889 0.000827 0.000827 
0.039889 0.039889 0.000827 0.000827 
0.039889 0.039889 0.000827 0.000827 
0.039889 0.039889 0.000827 0.000827 
0.039889 0.039889 0.000827 0.000827 
0.039889 0.039889 0.000827 0.000827 
0.039889 0.039889 0.000827 0.000827 
0.039889 0.039889 0.000827 0.000827 
0.039889 0.039889 0.000827 0.000827 
0.039889 0.039889 0.000827 0.000827 
0.039889 0.039889 0.000827 0.000827 
0.039889 0.039889 0.000827 0.000827 
0.039889 0.039889 0.000827 0.000827 
0.039889 0.039889 0.000827 0.000827 
0.039889 0.039889 0.000827 0.000827 
0.039889 0.039889 0.000827 0.000827 
0.039889 0.039889 0.000827 0.000827 
0.039889 0.039889 0.000827 0.000827 
